image_id,predicted_label
374,91
375,91
376,60
377,59
378,64
379,48
380,60
381,60
382,59
383,82
384,95
385,57
386,64
387,23
388,48
389,59
390,91
391,66
392,23
393,69
394,66
395,48
396,82
397,60
398,64
399,82
400,66
401,82
402,10
403,48
404,71
405,10
406,60
407,48
408,60
409,91
410,60
411,48
412,60
413,54
414,59
415,57
416,10
417,82
418,82
419,0
420,60
421,23
422,0
423,66
424,48
425,30
426,64
427,59
428,32
429,64
430,93
431,30
432,95
433,91
434,30
435,48
436,32
437,66
438,92
439,48
440,10
441,35
442,71
443,59
444,69
445,59
446,60
447,10
448,60
449,30
450,48
451,10
452,60
453,64
454,60
455,60
456,10
457,82
458,57
459,95
460,30
461,71
462,30
463,23
464,30
465,48
466,82
467,48
468,95
469,60
470,0
471,48
472,35
473,54
474,64
475,48
476,54
477,59
478,64
479,66
480,82
481,66
482,59
483,64
484,54
485,95
486,92
487,60
488,0
489,82
490,10
491,95
492,54
493,66
494,93
495,0
496,35
497,48
498,10
499,60
500,69
501,60
502,82
503,60
504,60
505,66
506,10
507,48
508,30
509,10
510,48
511,69
512,32
513,95
514,93
515,35
516,92
517,23
518,48
519,91
520,60
521,66
522,71
523,0
524,48
525,60
526,92
527,60
528,71
529,60
530,64
531,69
532,66
533,59
534,95
535,54
536,59
537,23
538,71
539,10
540,30
541,59
542,59
543,91
544,60
545,82
546,95
547,23
548,60
549,48
550,66
551,82
552,10
553,0
554,66
555,60
556,57
557,59
558,60
559,69
560,35
561,30
562,91
563,66
564,60
565,48
566,60
567,10
568,59
569,60
570,66
571,60
572,64
573,30
574,54
575,82
576,60
577,91
578,60
579,10
580,60
581,60
582,69
583,64
584,59
585,64
586,82
587,91
588,30
589,82
590,59
591,30
592,82
593,60
594,54
595,57
596,54
597,64
598,71
599,66
600,30
601,48
602,64
603,82
604,32
605,57
606,59
607,30
608,60
609,91
610,30
611,10
612,69
613,93
614,82
615,71
616,95
617,60
618,64
619,60
620,60
621,54
622,32
623,60
624,93
625,95
626,48
627,59
628,60
629,60
630,66
631,82
632,23
633,60
634,60
635,35
636,60
637,23
638,66
639,48
640,66
641,60
642,10
643,59
644,30
645,92
646,92
647,10
648,60
649,54
650,59
651,82
652,60
653,48
654,95
655,57
656,66
657,64
658,66
659,93
660,60
661,54
662,95
663,54
664,60
665,95
666,82
667,64
668,10
669,0
670,71
671,23
672,95
673,60
674,82
675,64
676,0
677,91
678,92
679,93
680,95
681,23
682,35
683,66
684,91
685,64
686,64
687,48
688,64
689,30
690,10
691,48
692,93
693,93
694,59
695,82
696,69
697,35
698,95
699,69
700,64
701,60
702,54
703,60
704,60
705,60
706,48
707,60
708,91
709,48
710,60
711,59
712,0
713,10
714,10
715,60
716,35
717,82
718,82
719,91
720,91
721,82
722,57
723,10
724,69
725,57
726,91
727,32
728,95
729,10
730,91
731,60
732,82
733,82
734,91
735,91
736,59
737,0
738,0
739,66
740,0
741,69
742,32
743,60
744,23
745,91
746,95
747,64
748,95
749,92
750,93
751,35
752,48
753,48
754,95
755,60
756,10
757,82
758,59
759,59
760,69
761,66
762,57
763,0
764,59
765,60
766,91
767,60
768,0
769,57
770,30
771,48
772,64
773,54
774,57
775,30
776,59
777,95
778,66
779,64
780,48
781,95
782,23
783,60
784,82
785,54
786,48
787,10
788,60
789,91
790,0
791,69
792,93
793,66
794,95
795,57
796,0
797,60
798,82
799,54
800,60
801,64
802,10
803,66
804,66
805,48
806,23
807,64
808,69
809,60
810,57
811,48
812,30
813,57
814,0
815,82
816,23
817,60
818,64
819,30
820,66
821,57
822,95
823,60
824,23
825,60
826,64
827,0
828,60
829,91
830,60
831,64
832,66
833,64
834,0
835,60
836,54
837,60
838,60
839,60
840,10
841,95
842,59
843,59
844,60
845,0
846,30
847,82
848,82
849,69
850,64
851,64
852,60
853,95
854,82
855,71
856,82
857,57
858,69
859,32
860,71
861,71
862,59
863,59
864,64
865,54
866,57
867,82
868,95
869,93
870,48
871,59
872,60
873,48
874,82
875,30
876,57
877,60
878,35
879,71
880,91
881,10
882,59
883,60
884,82
885,23
886,92
887,95
888,48
889,69
890,60
891,48
892,60
893,23
894,91
895,48
896,91
897,66
898,93
899,10
900,64
901,0
902,30
903,30
904,66
905,82
906,60
907,30
908,60
909,0
910,66
911,0
912,10
913,92
914,57
915,92
916,71
917,64
918,48
919,0
920,60
921,66
922,93
923,0
924,57
925,59
926,82
927,95
928,82
929,23
930,0
931,91
932,32
933,32
934,64
935,91
936,57
937,64
938,30
939,95
940,82
941,32
942,60
943,0
944,59
945,60
946,66
947,64
948,60
949,66
950,35
951,64
952,35
953,60
954,71
955,64
956,57
957,66
958,30
959,60
960,59
961,92
962,10
963,66
964,82
965,69
966,60
967,10
968,48
969,66
970,10
971,82
972,91
973,30
974,59
975,54
976,54
977,60
978,10
979,91
980,69
981,30
982,82
983,54
984,59
985,54
986,48
987,64
988,30
989,10
990,69
991,32
992,48
993,57
994,60
995,60
996,60
997,59
998,59
999,64
1000,95
1001,64
1002,93
1003,95
1004,66
1005,32
1006,57
1007,91
1008,64
1009,32
1010,23
1011,10
1012,64
1013,54
1014,35
1015,0
1016,64
1017,66
1018,10
1019,71
1020,82
1021,60
1022,82
1023,82
1024,48
1025,60
1026,66
1027,95
1028,0
1029,91
1030,82
1031,0
1032,69
1033,95
1034,82
1035,30
1036,23
1037,48
1038,92
1039,0
1040,48
1041,59
1042,0
1043,64
1044,60
1045,60
1046,57
1047,32
1048,60
1049,60
1050,60
1051,0
1052,82
1053,30
1054,57
1055,10
1056,66
1057,30
1058,48
1059,35
1060,57
1061,66
1062,57
1063,48
1064,60
1065,57
1066,93
1067,0
1068,10
1069,54
1070,82
1071,0
1072,23
1073,48
1074,60
1075,48
1076,10
1077,82
1078,30
1079,95
1080,23
1081,66
1082,0
1083,66
1084,59
1085,54
1086,66
1087,60
1088,48
1089,60
1090,60
1091,59
1092,30
1093,23
1094,48
1095,66
1096,35
1097,64
1098,91
1099,30
1100,82
1101,0
1102,66
1103,57
1104,60
1105,59
1106,66
1107,64
1108,69
1109,60
1110,93
1111,59
1112,48
1113,91
1114,82
1115,54
1116,93
1117,92
1118,82
1119,59
1120,59
1121,54
1122,66
1123,69
1124,60
1125,48
1126,48
1127,95
1128,48
1129,82
1130,64
1131,69
1132,64
1133,57
1134,10
1135,60
1136,60
1137,82
1138,10
1139,91
1140,23
1141,66
1142,71
1143,60
1144,60
1145,10
1146,60
1147,64
1148,91
1149,66
1150,91
1151,23
1152,0
1153,54
1154,60
1155,60
1156,66
1157,60
1158,93
1159,35
1160,91
1161,30
1162,48
1163,60
1164,35
1165,95
1166,48
1167,91
1168,0
1169,82
1170,93
1171,93
1172,0
1173,57
1174,30
1175,30
1176,60
1177,30
1178,64
1179,69
1180,10
1181,48
1182,60
1183,30
1184,10
1185,59
1186,91
1187,54
1188,54
1189,60
1190,30
1191,23
1192,48
1193,30
1194,66
1195,95
1196,64
1197,60
1198,66
1199,64
1200,82
1201,23
1202,91
1203,57
1204,64
1205,35
1206,95
1207,66
1208,91
1209,48
1210,64
1211,71
1212,60
1213,66
1214,23
1215,32
1216,66
1217,57
1218,60
1219,35
1220,54
1221,91
1222,82
1223,59
1224,82
1225,10
1226,57
1227,71
1228,66
1229,30
1230,69
1231,0
1232,82
1233,82
1234,30
1235,57
1236,54
1237,82
1238,23
1239,48
1240,92
1241,30
1242,48
1243,30
1244,59
1245,64
1246,64
1247,60
1248,66
1249,66
1250,92
1251,82
1252,48
1253,64
1254,10
1255,59
1256,66
1257,60
1258,59
1259,60
1260,60
1261,30
1262,30
1263,35
1264,60
1265,57
1266,82
1267,30
1268,48
1269,10
1270,82
1271,30
1272,57
1273,60
1274,95
1275,0
1276,23
1277,60
1278,23
1279,60
1280,71
1281,10
1282,60
1283,54
1284,95
1285,57
1286,60
1287,10
1288,91
1289,91
1290,91
1291,91
1292,91
1293,10
1294,91
1295,48
1296,66
1297,30
1298,66
1299,23
1300,64
1301,48
1302,60
1303,66
1304,57
1305,71
1306,95
1307,59
1308,48
1309,66
1310,64
1311,48
1312,60
1313,95
1314,60
1315,10
1316,60
1317,32
1318,35
1319,69
1320,91
1321,60
1322,92
1323,64
1324,30
1325,30
1326,48
1327,32
1328,64
1329,35
1330,60
1331,95
1332,82
1333,91
1334,57
1335,91
1336,60
1337,64
1338,69
1339,30
1340,48
1341,92
1342,66
1343,0
1344,64
1345,64
1346,69
1347,57
1348,95
1349,64
1350,60
1351,82
1352,66
1353,64
1354,60
1355,95
1356,0
1357,57
1358,66
1359,57
1360,69
1361,57
1362,60
1363,69
1364,0
1365,30
1366,60
1367,23
1368,91
1369,57
1370,60
1371,48
1372,30
1373,60
1374,64
1375,95
1376,48
1377,71
1378,93
1379,57
1380,48
1381,91
1382,66
1383,64
1384,59
1385,48
1386,92
1387,82
1388,59
1389,60
1390,35
1391,66
1392,0
1393,60
1394,48
1395,48
1396,32
1397,48
1398,57
1399,57
1400,30
1401,82
1402,59
1403,69
1404,60
1405,48
1406,10
1407,66
1408,23
1409,66
1410,48
1411,30
1412,69
1413,30
1414,64
1415,66
1416,82
1417,92
1418,0
1419,93
1420,57
1421,91
1422,10
1423,59
1424,95
1425,10
1426,59
1427,30
1428,91
1429,59
1430,60
1431,57
1432,95
1433,23
1434,57
1435,64
1436,54
1437,0
1438,82
1439,60
1440,48
1441,93
1442,23
1443,57
1444,69
1445,57
1446,60
1447,60
1448,64
1449,69
1450,35
1451,66
1452,60
1453,95
1454,0
1455,82
1456,60
1457,64
1458,57
1459,60
1460,69
1461,64
1462,66
1463,48
1464,91
1465,66
1466,69
1467,59
1468,60
1469,48
1470,66
1471,91
1472,91
1473,66
1474,82
1475,95
1476,0
1477,93
1478,57
1479,82
1480,10
1481,32
1482,91
1483,30
1484,64
1485,60
1486,60
1487,32
1488,66
1489,64
1490,82
1491,60
1492,60
1493,54
1494,59
1495,10
1496,95
1497,60
1498,82
1499,64
1500,66
1501,59
1502,82
1503,66
1504,91
1505,0
1506,60
1507,23
1508,69
1509,0
1510,60
1511,30
1512,82
1513,71
1514,64
1515,92
1516,71
1517,48
1518,60
1519,64
1520,0
1521,32
1522,59
1523,92
1524,57
1525,48
1526,69
1527,60
1528,64
1529,95
1530,10
1531,95
1532,0
1533,59
1534,0
1535,48
1536,30
1537,57
1538,69
1539,10
1540,92
1541,10
1542,69
1543,82
1544,0
1545,48
1546,48
1547,57
1548,59
1549,92
1550,54
1551,92
1552,95
1553,57
1554,64
1555,66
1556,64
1557,60
1558,66
1559,66
1560,60
1561,82
1562,10
1563,69
1564,66
1565,60
1566,59
1567,91
1568,10
1569,10
1570,0
1571,91
1572,48
1573,64
1574,60
1575,48
1576,30
1577,66
1578,59
1579,93
1580,35
1581,64
1582,66
1583,30
1584,82
1585,71
1586,30
1587,10
1588,91
1589,64
1590,48
1591,91
1592,82
1593,59
1594,82
1595,0
1596,93
1597,64
1598,66
1599,82
1600,30
1601,60
1602,60
1603,64
1604,64
1605,35
1606,10
1607,59
1608,57
1609,30
1610,59
1611,35
1612,48
1613,48
1614,66
1615,82
1616,10
1617,92
1618,54
1619,66
1620,10
1621,60
1622,82
1623,92
1624,66
1625,48
1626,48
1627,23
1628,66
1629,82
1630,59
1631,48
1632,82
1633,64
1634,69
1635,30
1636,59
1637,91
1638,69
1639,32
1640,48
1641,0
1642,48
1643,59
1644,48
1645,71
1646,66
1647,60
1648,57
1649,30
1650,60
1651,82
1652,48
1653,48
1654,95
1655,59
1656,64
1657,48
1658,60
1659,66
1660,91
1661,54
1662,64
1663,48
1664,48
1665,60
1666,10
1667,30
1668,82
1669,64
1670,10
1671,30
1672,91
1673,59
1674,82
1675,64
1676,82
1677,95
1678,30
1679,60
1680,92
1681,64
1682,48
1683,82
1684,10
1685,66
1686,93
1687,30
1688,60
1689,30
1690,82
1691,64
1692,69
1693,54
1694,91
1695,32
1696,54
1697,82
1698,48
1699,66
1700,35
1701,30
1702,60
1703,59
1704,48
1705,82
1706,10
1707,92
1708,82
1709,60
1710,60
1711,69
1712,60
1713,0
1714,91
1715,95
1716,60
1717,57
1718,10
1719,91
1720,82
1721,66
1722,92
1723,66
1724,91
1725,57
1726,10
1727,59
1728,59
1729,64
1730,60
1731,57
1732,66
1733,93
1734,60
1735,93
1736,30
1737,91
1738,48
1739,71
1740,57
1741,0
1742,60
1743,35
1744,82
1745,10
1746,60
1747,91
1748,0
1749,60
1750,48
1751,82
1752,57
1753,32
1754,30
1755,66
1756,54
1757,64
1758,64
1759,66
1760,48
1761,48
1762,95
1763,64
1764,69
1765,64
1766,91
1767,35
1768,71
1769,66
1770,60
1771,23
1772,23
1773,82
1774,71
1775,59
1776,64
1777,69
1778,54
1779,66
1780,32
1781,92
1782,64
1783,10
1784,64
1785,82
1786,10
1787,91
1788,92
1789,10
1790,64
1791,92
1792,59
1793,30
1794,69
1795,30
1796,48
1797,64
1798,82
1799,30
1800,32
1801,95
1802,0
1803,57
1804,82
1805,57
1806,66
1807,0
1808,48
1809,48
1810,69
1811,82
1812,57
1813,59
1814,92
1815,32
1816,35
1817,91
1818,60
1819,93
1820,0
1821,91
1822,92
1823,64
1824,48
1825,30
1826,60
1827,71
1828,10
1829,23
1830,59
1831,30
1832,54
1833,66
1834,93
1835,0
1836,10
1837,23
1838,60
1839,64
1840,54
1841,23
1842,60
1843,59
1844,60
1845,23
1846,10
1847,30
1848,64
1849,57
1850,59
1851,64
1852,64
1853,66
1854,60
1855,32
1856,48
1857,48
1858,0
1859,48
1860,60
1861,60
1862,60
1863,69
1864,66
1865,0
1866,30
1867,35
1868,66
1869,69
1870,30
1871,54
1872,32
1873,10
1874,0
1875,60
1876,10
1877,69
1878,30
1879,82
1880,69
1881,57
1882,57
1883,60
1884,82
1885,91
1886,60
1887,82
1888,10
1889,66
1890,10
1891,91
1892,59
1893,48
1894,57
1895,82
1896,54
1897,30
1898,54
1899,64
1900,60
1901,91
1902,91
1903,92
1904,48
1905,0
1906,60
1907,64
1908,91
1909,60
1910,69
1911,57
1912,66
1913,95
1914,91
1915,82
1916,48
1917,91
1918,60
1919,64
1920,35
1921,82
1922,10
1923,66
1924,60
1925,10
1926,91
1927,48
1928,0
1929,59
1930,71
1931,82
1932,54
1933,57
1934,60
1935,30
1936,54
1937,48
1938,60
1939,35
1940,69
1941,95
1942,60
1943,48
1944,95
1945,82
1946,48
1947,92
1948,91
1949,48
1950,82
1951,71
1952,10
1953,30
1954,59
1955,95
1956,10
1957,48
1958,48
1959,92
1960,23
1961,91
1962,92
1963,54
1964,66
1965,54
1966,23
1967,60
1968,69
1969,82
1970,60
1971,60
1972,66
1973,54
1974,60
1975,60
1976,60
1977,64
1978,0
1979,64
1980,60
1981,30
1982,82
1983,60
1984,10
1985,66
1986,60
1987,82
1988,60
1989,69
1990,57
1991,60
1992,35
1993,59
1994,10
1995,23
1996,48
1997,95
1998,57
1999,64
